x-axis,3,4
-15.10000E-06,+547.04522342E-03,+52.29899660E-03
-15.07500E-06,+547.04522341E-03,+56.31909706E-03
-15.05000E-06,+549.65828871E-03,+56.31909706E-03
-15.02500E-06,+550.96482136E-03,+56.31909706E-03
-15.00000E-06,+552.27135401E-03,+60.33919752E-03
-14.97500E-06,+558.80401726E-03,+59.33417240E-03
-14.95000E-06,+567.94974581E-03,+46.26884591E-03
-14.92500E-06,+564.03014786E-03,+49.28392126E-03
-14.90000E-06,+552.27135401E-03,+44.25879568E-03
-14.87500E-06,+550.96482136E-03,+49.28392125E-03
-14.85000E-06,+557.49748461E-03,+56.31909706E-03
-14.82500E-06,+562.72361521E-03,+63.35427286E-03
-14.80000E-06,+567.94974580E-03,+60.33919752E-03
-14.77500E-06,+566.64321315E-03,+63.35427286E-03
-14.75000E-06,+567.94974580E-03,+64.35929798E-03
-14.72500E-06,+567.94974580E-03,+60.33919752E-03
-14.70000E-06,+520.91457042E-03,+20.13819293E-03
-14.67500E-06,+591.46733348E-03,+27.17336872E-03
-14.65000E-06,+596.69346408E-03,+40.23869522E-03
-14.62500E-06,+540.51256017E-03,+114.61055372E-03
-14.60000E-06,+578.40200699E-03,+345.76633017E-03
-14.57500E-06,+349.75879338E-03,+456.31909278E-03
-14.55000E-06,+635.88944358E-03,-66.29396696E-03
-14.52500E-06,+502.62311334E-03,+195.01256291E-03
-14.50000E-06,+526.14070102E-03,+100.54020211E-03
-14.47500E-06,+544.43215812E-03,+95.51507654E-03
-14.45000E-06,+607.14572528E-03,-18.05276144E-03
-14.42500E-06,+549.65828872E-03,+66.36934820E-03
-14.40000E-06,+567.94974580E-03,+72.39949889E-03
-14.37500E-06,+578.40200700E-03,+55.31407194E-03
-14.35000E-06,+570.56281110E-03,+58.32914729E-03
-14.32500E-06,+573.17587640E-03,+41.24372033E-03
-14.30000E-06,+567.94974580E-03,+60.33919752E-03
-14.27500E-06,+578.40200700E-03,+57.32412217E-03
-14.25000E-06,+573.17587640E-03,+52.29899660E-03
-14.22500E-06,+564.03014785E-03,+56.31909706E-03
-14.20000E-06,+562.72361521E-03,+48.27889614E-03
-14.17500E-06,+569.25627846E-03,+56.31909706E-03
-14.15000E-06,+575.78894170E-03,+52.29899660E-03
-14.12500E-06,+573.17587640E-03,+48.27889614E-03
-14.10000E-06,+567.94974580E-03,+56.31909706E-03
-14.07500E-06,+567.94974580E-03,+48.27889614E-03
-14.05000E-06,+565.33668051E-03,+56.31909706E-03
-14.02500E-06,+567.94974580E-03,+52.29899660E-03
-14.00000E-06,+567.94974580E-03,+52.29899660E-03
-13.97500E-06,+562.72361521E-03,+49.28392125E-03
-13.95000E-06,+565.33668050E-03,+50.28894637E-03
-13.92500E-06,+561.41708256E-03,+52.29899660E-03
-13.90000E-06,+567.94974580E-03,+52.29899660E-03
-13.87500E-06,+564.03014786E-03,+52.29899660E-03
-13.85000E-06,+565.33668050E-03,+52.29899660E-03
-13.82500E-06,+557.49748461E-03,+48.27889614E-03
-13.80000E-06,+557.49748461E-03,+48.27889614E-03
-13.77500E-06,+553.57788666E-03,+52.29899660E-03
-13.75000E-06,+557.49748461E-03,+50.28894637E-03
-13.72500E-06,+557.49748461E-03,+55.31407194E-03
-13.70000E-06,+552.27135401E-03,+48.27889614E-03
-13.67500E-06,+557.49748461E-03,+48.27889614E-03
-13.65000E-06,+557.49748461E-03,+52.29899660E-03
-13.62500E-06,+557.49748461E-03,+52.29899660E-03
-13.60000E-06,+557.49748461E-03,+52.29899660E-03
-13.57500E-06,+556.19095196E-03,+52.29899660E-03
-13.55000E-06,+552.27135401E-03,+50.28894637E-03
-13.52500E-06,+557.49748461E-03,+52.29899660E-03
-13.50000E-06,+552.27135401E-03,+52.29899660E-03
-13.47500E-06,+547.04522341E-03,+49.28392125E-03
-13.45000E-06,+549.65828872E-03,+48.27889614E-03
-13.42500E-06,+552.27135401E-03,+52.29899660E-03
-13.40000E-06,+547.04522341E-03,+48.27889614E-03
-13.37500E-06,+547.04522341E-03,+52.29899660E-03
-13.35000E-06,+541.81909282E-03,+46.26884591E-03
-13.32500E-06,+543.12562547E-03,+48.27889614E-03
-13.30000E-06,+541.81909282E-03,+48.27889614E-03
-13.27500E-06,+547.04522341E-03,+48.27889614E-03
-13.25000E-06,+547.04522341E-03,+52.29899660E-03
-13.22500E-06,+541.81909282E-03,+51.29397148E-03
-13.20000E-06,+541.81909282E-03,+44.25879568E-03
-13.17500E-06,+541.81909282E-03,+48.27889614E-03
-13.15000E-06,+536.59296222E-03,+48.27889614E-03
-13.12500E-06,+547.04522341E-03,+45.26382079E-03
-13.10000E-06,+552.27135401E-03,+68.37939843E-03
-13.07500E-06,+547.04522341E-03,+51.29397148E-03
-13.05000E-06,+549.65828872E-03,+44.25879568E-03
-13.02500E-06,+536.59296222E-03,+40.23869522E-03
-13.00000E-06,+541.81909282E-03,+40.23869522E-03
-12.97500E-06,+536.59296222E-03,+43.25377056E-03
-12.95000E-06,+536.59296222E-03,+46.26884591E-03
-12.92500E-06,+531.36683162E-03,+44.25879568E-03
-12.90000E-06,+531.36683162E-03,+44.25879568E-03
-12.87500E-06,+531.36683162E-03,+44.25879568E-03
-12.85000E-06,+526.14070103E-03,+46.26884591E-03
-12.82500E-06,+527.44723367E-03,+44.25879568E-03
-12.80000E-06,+536.59296222E-03,+44.25879568E-03
-12.77500E-06,+531.36683162E-03,+44.25879568E-03
-12.75000E-06,+528.75376632E-03,+46.26884591E-03
-12.72500E-06,+526.14070103E-03,+44.25879568E-03
-12.70000E-06,+526.14070103E-03,+44.25879568E-03
-12.67500E-06,+526.14070103E-03,+44.25879568E-03
-12.65000E-06,+526.14070103E-03,+42.24874545E-03
-12.62500E-06,+526.14070103E-03,+41.24372033E-03
-12.60000E-06,+526.14070102E-03,+44.25879568E-03
-12.57500E-06,+520.91457043E-03,+39.23367010E-03
-12.55000E-06,+520.91457043E-03,+42.24874545E-03
-12.52500E-06,+520.91457043E-03,+41.24372033E-03
-12.50000E-06,+526.14070102E-03,+44.25879568E-03
-12.47500E-06,+519.60803778E-03,+44.25879568E-03
-12.45000E-06,+518.30150513E-03,+40.23869522E-03
-12.42500E-06,+515.68843983E-03,+39.23367011E-03
-12.40000E-06,+515.68843983E-03,+40.23869522E-03
-12.37500E-06,+515.68843983E-03,+44.25879568E-03
-12.35000E-06,+515.68843983E-03,+40.23869522E-03
-12.32500E-06,+515.68843983E-03,+44.25879568E-03
-12.30000E-06,+515.68843983E-03,+40.23869522E-03
-12.27500E-06,+515.68843983E-03,+40.23869522E-03
-12.25000E-06,+515.68843983E-03,+40.23869522E-03
-12.22500E-06,+514.38190718E-03,+40.23869522E-03
-12.20000E-06,+510.46230923E-03,+40.23869522E-03
-12.17500E-06,+505.23617864E-03,+40.23869522E-03
-12.15000E-06,+507.84924393E-03,+44.25879568E-03
-12.12500E-06,+506.54271128E-03,+40.23869522E-03
-12.10000E-06,+505.23617864E-03,+40.23869522E-03
-12.07500E-06,+506.54271129E-03,+36.21859476E-03
-12.05000E-06,+507.84924393E-03,+44.25879568E-03
-12.02500E-06,+505.23617864E-03,+37.22361987E-03
-12.00000E-06,+505.23617864E-03,+36.21859476E-03
-11.97500E-06,+500.01004804E-03,+40.23869522E-03
-11.95000E-06,+505.23617864E-03,+38.22864499E-03
-11.92500E-06,+503.92964599E-03,+37.22361987E-03
-11.90000E-06,+505.23617864E-03,+40.23869522E-03
-11.87500E-06,+500.01004804E-03,+36.21859476E-03
-11.85000E-06,+500.01004804E-03,+40.23869522E-03
-11.82500E-06,+494.78391744E-03,+40.23869522E-03
-11.80000E-06,+494.78391744E-03,+40.23869522E-03
-11.77500E-06,+505.23617864E-03,+55.31407194E-03
-11.75000E-06,+500.01004804E-03,+38.22864499E-03
-11.72500E-06,+488.25125420E-03,+43.25377057E-03
-11.70000E-06,+489.55778684E-03,+32.19849430E-03
-11.67500E-06,+488.25125419E-03,+36.21859476E-03
-11.65000E-06,+500.01004804E-03,+36.21859476E-03
-11.62500E-06,+489.55778684E-03,+37.22361987E-03
-11.60000E-06,+500.01004804E-03,+36.21859476E-03
-11.57500E-06,+494.78391744E-03,+36.21859476E-03
-11.55000E-06,+489.55778684E-03,+36.21859476E-03
-11.52500E-06,+488.25125420E-03,+35.21356965E-03
-11.50000E-06,+489.55778684E-03,+36.21859476E-03
-11.47500E-06,+489.55778684E-03,+32.19849430E-03
-11.45000E-06,+489.55778684E-03,+36.21859476E-03
-11.42500E-06,+485.63818889E-03,+37.22361987E-03
-11.40000E-06,+484.33165625E-03,+36.21859476E-03
-11.37500E-06,+485.63818890E-03,+35.21356964E-03
-11.35000E-06,+481.71859095E-03,+36.21859476E-03
-11.32500E-06,+484.33165625E-03,+35.21356965E-03
-11.30000E-06,+479.10552565E-03,+36.21859476E-03
-11.27500E-06,+480.41205830E-03,+32.19849430E-03
-11.25000E-06,+479.10552565E-03,+32.19849430E-03
-11.22500E-06,+479.10552565E-03,+36.21859476E-03
-11.20000E-06,+479.10552565E-03,+32.19849430E-03
-11.17500E-06,+479.10552565E-03,+36.21859476E-03
-11.15000E-06,+479.10552565E-03,+36.21859476E-03
-11.12500E-06,+479.10552565E-03,+35.21356965E-03
-11.10000E-06,+473.87939505E-03,+36.21859476E-03
-11.07500E-06,+475.18592770E-03,+32.19849430E-03
-11.05000E-06,+473.87939505E-03,+32.19849430E-03
-11.02500E-06,+473.87939505E-03,+32.19849430E-03
-11.00000E-06,+468.65326446E-03,+32.19849430E-03
-10.97500E-06,+475.18592770E-03,+28.17839384E-03
-10.95000E-06,+471.26632976E-03,+30.18844407E-03
-10.92500E-06,+473.87939505E-03,+32.19849430E-03
-10.90000E-06,+468.65326446E-03,+28.17839384E-03
-10.87500E-06,+468.65326446E-03,+31.19346918E-03
-10.85000E-06,+471.26632976E-03,+34.20854453E-03
-10.82500E-06,+464.73366651E-03,+29.18341895E-03
-10.80000E-06,+463.42713386E-03,+32.19849430E-03
-10.77500E-06,+467.34673180E-03,+32.19849430E-03
-10.75000E-06,+466.04019915E-03,+30.18844407E-03
-10.72500E-06,+463.42713386E-03,+28.17839384E-03
-10.70000E-06,+463.42713386E-03,+32.19849430E-03
-10.67500E-06,+463.42713386E-03,+29.18341896E-03
-10.65000E-06,+458.20100326E-03,+28.17839384E-03
-10.62500E-06,+459.50753591E-03,+28.17839384E-03
-10.60000E-06,+463.42713386E-03,+28.17839384E-03
-10.57500E-06,+459.50753591E-03,+32.19849430E-03
-10.55000E-06,+458.20100326E-03,+30.18844407E-03
-10.52500E-06,+458.20100326E-03,+28.17839384E-03
-10.50000E-06,+452.97487266E-03,+28.17839384E-03
-10.47500E-06,+458.20100326E-03,+32.19849430E-03
-10.45000E-06,+452.97487266E-03,+34.20854453E-03
-10.42500E-06,+463.42713386E-03,+36.21859476E-03
-10.40000E-06,+468.65326445E-03,+20.13819292E-03
-10.37500E-06,+462.12060121E-03,+16.11809246E-03
-10.35000E-06,+452.97487266E-03,+16.11809246E-03
-10.32500E-06,+452.97487266E-03,+20.13819292E-03
-10.30000E-06,+447.74874207E-03,+28.17839384E-03
-10.27500E-06,+447.74874207E-03,+32.19849430E-03
-10.25000E-06,+450.36180736E-03,+28.17839384E-03
-10.22500E-06,+451.66834002E-03,+29.18341895E-03
-10.20000E-06,+442.52261147E-03,+28.17839384E-03
-10.17500E-06,+447.74874207E-03,+28.17839384E-03
-10.15000E-06,+447.74874207E-03,+26.16834361E-03
-10.12500E-06,+447.74874207E-03,+28.17839384E-03
-10.10000E-06,+447.74874207E-03,+28.17839384E-03
-10.07500E-06,+443.82914412E-03,+30.18844407E-03
-10.05000E-06,+442.52261147E-03,+24.15829338E-03
-10.02500E-06,+442.52261147E-03,+23.15326827E-03
-10.00000E-06,+442.52261147E-03,+28.17839384E-03
-9.97500E-06,+437.29648087E-03,+24.15829338E-03
-9.95000E-06,+442.52261147E-03,+24.15829338E-03
-9.92500E-06,+437.29648087E-03,+24.15829338E-03
-9.90000E-06,+442.52261147E-03,+28.17839384E-03
-9.87500E-06,+441.21607882E-03,+24.15829338E-03
-9.85000E-06,+437.29648087E-03,+22.14824315E-03
-9.82500E-06,+433.37688292E-03,+20.13819292E-03
-9.80000E-06,+437.29648087E-03,+24.15829338E-03
-9.77500E-06,+432.07035027E-03,+24.15829338E-03
-9.75000E-06,+434.68341557E-03,+26.16834361E-03
-9.72500E-06,+432.07035027E-03,+24.15829338E-03
-9.70000E-06,+432.07035027E-03,+20.13819292E-03
-9.67500E-06,+432.07035027E-03,+21.14321804E-03
-9.65000E-06,+432.07035027E-03,+20.13819292E-03
-9.62500E-06,+428.15075232E-03,+21.14321803E-03
-9.60000E-06,+426.84421968E-03,+24.15829338E-03
-9.57500E-06,+426.84421968E-03,+20.13819292E-03
-9.55000E-06,+432.07035027E-03,+22.14824315E-03
-9.52500E-06,+426.84421968E-03,+23.15326827E-03
-9.50000E-06,+426.84421968E-03,+24.15829338E-03
-9.47500E-06,+426.84421968E-03,+24.15829338E-03
-9.45000E-06,+426.84421968E-03,+20.13819292E-03
-9.42500E-06,+421.61808908E-03,+20.13819292E-03
-9.40000E-06,+421.61808908E-03,+20.13819292E-03
-9.37500E-06,+421.61808908E-03,+24.15829338E-03
-9.35000E-06,+419.00502378E-03,+18.12814269E-03
-9.32500E-06,+417.69849113E-03,+23.15326827E-03
-9.30000E-06,+421.61808908E-03,+24.15829338E-03
-9.27500E-06,+421.61808908E-03,+20.13819292E-03
-9.25000E-06,+419.00502378E-03,+20.13819292E-03
-9.22500E-06,+416.39195848E-03,+20.13819292E-03
-9.20000E-06,+416.39195848E-03,+20.13819292E-03
-9.17500E-06,+415.08542583E-03,+21.14321804E-03
-9.15000E-06,+411.16582789E-03,+20.13819292E-03
-9.12500E-06,+411.16582789E-03,+17.12311758E-03
-9.10000E-06,+411.16582789E-03,+20.13819292E-03
-9.07500E-06,+420.31155643E-03,+19.13316781E-03
-9.05000E-06,+426.84421968E-03,+16.11809246E-03
-9.02500E-06,+420.31155643E-03,+24.15829338E-03
-9.00000E-06,+411.16582789E-03,+24.15829338E-03
-8.97500E-06,+402.02009934E-03,+20.13819292E-03
-8.95000E-06,+408.55276258E-03,+14.10804223E-03
-8.92500E-06,+404.63316464E-03,+15.11306735E-03
-8.90000E-06,+411.16582788E-03,+16.11809246E-03
-8.87500E-06,+411.16582789E-03,+16.11809246E-03
-8.85000E-06,+405.93969729E-03,+16.11809246E-03
-8.82500E-06,+405.93969729E-03,+16.11809246E-03
-8.80000E-06,+400.71356669E-03,+12.09799201E-03
-8.77500E-06,+405.93969729E-03,+16.11809246E-03
-8.75000E-06,+403.32663199E-03,+16.11809246E-03
-8.72500E-06,+400.71356669E-03,+16.11809246E-03
-8.70000E-06,+400.71356669E-03,+20.13819292E-03
-8.67500E-06,+400.71356669E-03,+12.09799200E-03
-8.65000E-06,+398.10050139E-03,+12.09799200E-03
-8.62500E-06,+404.63316464E-03,+12.09799200E-03
-8.60000E-06,+395.48743609E-03,+12.09799200E-03
-8.57500E-06,+400.71356669E-03,+16.11809246E-03
-8.55000E-06,+395.48743609E-03,+12.09799200E-03
-8.52500E-06,+395.48743609E-03,+15.11306735E-03
-8.50000E-06,+395.48743609E-03,+12.09799200E-03
-8.47500E-06,+394.18090344E-03,+12.09799200E-03
-8.45000E-06,+390.26130550E-03,+16.11809246E-03
-8.42500E-06,+390.26130550E-03,+12.09799200E-03
-8.40000E-06,+385.03517490E-03,+12.09799200E-03
-8.37500E-06,+390.26130550E-03,+12.09799200E-03
-8.35000E-06,+390.26130550E-03,+12.09799200E-03
-8.32500E-06,+385.03517490E-03,+9.08291666E-03
-8.30000E-06,+385.03517490E-03,+8.07789154E-03
-8.27500E-06,+379.80904430E-03,+12.09799200E-03
-8.25000E-06,+382.42210960E-03,+12.09799200E-03
-8.22500E-06,+386.34170755E-03,+8.07789154E-03
-8.20000E-06,+390.26130549E-03,+8.07789154E-03
-8.17500E-06,+385.03517490E-03,+12.09799200E-03
-8.15000E-06,+379.80904430E-03,+8.07789154E-03
-8.12500E-06,+379.80904430E-03,+12.09799200E-03
-8.10000E-06,+379.80904430E-03,+12.09799200E-03
-8.07500E-06,+381.11557695E-03,+12.09799200E-03
-8.05000E-06,+379.80904430E-03,+8.07789154E-03
-8.02500E-06,+379.80904430E-03,+12.09799200E-03
-8.00000E-06,+379.80904430E-03,+12.09799200E-03
-7.97500E-06,+375.88944636E-03,+8.07789154E-03
-7.95000E-06,+374.58291370E-03,+8.07789154E-03
-7.92500E-06,+373.27638106E-03,+8.07789154E-03
-7.90000E-06,+374.58291371E-03,+12.09799200E-03
-7.87500E-06,+369.35678311E-03,+9.08291666E-03
-7.85000E-06,+374.58291370E-03,+6.06784132E-03
-7.82500E-06,+373.27638106E-03,+11.09296689E-03
-7.80000E-06,+369.35678311E-03,+8.07789155E-03
-7.77500E-06,+365.43718516E-03,+8.07789154E-03
-7.75000E-06,+364.13065251E-03,-1.97235961E-03
-7.72500E-06,+369.35678311E-03,+5.06281620E-03
-7.70000E-06,+358.90452191E-03,-20.06281166E-03
-7.67500E-06,+364.13065251E-03,+1.04271574E-03
-7.65000E-06,+361.51758721E-03,+10.08794178E-03
-7.62500E-06,+362.82411986E-03,+15.11306735E-03
-7.60000E-06,+358.90452192E-03,+12.09799200E-03
-7.57500E-06,+358.90452191E-03,+12.09799200E-03
-7.55000E-06,+364.13065251E-03,+8.07789154E-03
-7.52500E-06,+358.90452191E-03,+7.07286643E-03
-7.50000E-06,+358.90452192E-03,+4.05779108E-03
-7.47500E-06,+358.90452191E-03,+5.06281620E-03
-7.45000E-06,+358.90452191E-03,+6.06784131E-03
-7.42500E-06,+360.21105456E-03,+4.05779108E-03
-7.40000E-06,+358.90452191E-03,+4.05779108E-03
-7.37500E-06,+358.90452191E-03,+8.07789154E-03
-7.35000E-06,+358.90452191E-03,+2.04774085E-03
-7.32500E-06,+358.90452191E-03,+4.05779108E-03
-7.30000E-06,+358.90452191E-03,+4.05779108E-03
-7.27500E-06,+353.67839132E-03,+7.07286643E-03
-7.25000E-06,+353.67839132E-03,+4.05779108E-03
-7.22500E-06,+352.37185867E-03,+4.05779108E-03
-7.20000E-06,+358.90452191E-03,+4.05779108E-03
-7.17500E-06,+349.75879337E-03,+4.05779108E-03
-7.15000E-06,+348.45226072E-03,+37.69062E-06
-7.12500E-06,+352.37185867E-03,+1.04271574E-03
-7.10000E-06,+343.22613012E-03,+4.05779108E-03
-7.07500E-06,+348.45226072E-03,+37.69062E-06
-7.05000E-06,+348.45226072E-03,+4.05779108E-03
-7.02500E-06,+348.45226072E-03,+3.05276597E-03
-7.00000E-06,+343.22613012E-03,+37.69062E-06
-6.97500E-06,+344.53266277E-03,+4.05779108E-03
-6.95000E-06,+343.22613012E-03,+4.05779108E-03
-6.92500E-06,+343.22613012E-03,+37.69062E-06
-6.90000E-06,+343.22613012E-03,+37.69062E-06
-6.87500E-06,+343.22613012E-03,+37.69062E-06
-6.85000E-06,+340.61306482E-03,+37.69062E-06
-6.82500E-06,+339.30653217E-03,+3.05276597E-03
-6.80000E-06,+337.99999952E-03,+37.69062E-06
-6.77500E-06,+337.99999952E-03,+37.69062E-06
-6.75000E-06,+337.99999952E-03,-3.98240983E-03
-6.72500E-06,+334.08040157E-03,+37.69062E-06
-6.70000E-06,+332.77386893E-03,+37.69062E-06
-6.67500E-06,+336.69346687E-03,-967.33449E-06
-6.65000E-06,+332.77386893E-03,-1.97235960E-03
-6.62500E-06,+332.77386893E-03,-2.97738472E-03
-6.60000E-06,+332.77386892E-03,-3.98240983E-03
-6.57500E-06,+332.77386893E-03,-3.98240983E-03
-6.55000E-06,+332.77386893E-03,-3.98240983E-03
-6.52500E-06,+332.77386893E-03,-2.97738472E-03
-6.50000E-06,+332.77386892E-03,-3.98240983E-03
-6.47500E-06,+327.54773833E-03,-967.33449E-06
-6.45000E-06,+322.32160773E-03,-3.98240983E-03
-6.42500E-06,+327.54773833E-03,+37.69062E-06
-6.40000E-06,+322.32160773E-03,-8.00251029E-03
-6.37500E-06,+307.94974859E-03,-21.06783679E-03
-6.35000E-06,+330.16080362E-03,-5.99246007E-03
-6.32500E-06,+328.85427098E-03,+37.69062E-06
-6.30000E-06,+327.54773833E-03,+4.05779108E-03
-6.27500E-06,+331.46733627E-03,+37.69062E-06
-6.25000E-06,+327.54773833E-03,-3.98240983E-03
-6.22500E-06,+317.09547713E-03,-8.00251029E-03
-6.20000E-06,+317.09547714E-03,-8.00251029E-03
-6.17500E-06,+317.09547713E-03,-3.98240983E-03
-6.15000E-06,+317.09547713E-03,-10.01256053E-03
-6.12500E-06,+317.09547713E-03,-8.00251029E-03
-6.10000E-06,+317.09547713E-03,-8.00251029E-03
-6.07500E-06,+321.01507508E-03,-4.98743495E-03
-6.05000E-06,+314.48241184E-03,-5.99246007E-03
-6.02500E-06,+311.86934654E-03,-3.98240983E-03
-6.00000E-06,+311.86934654E-03,-8.00251029E-03
-5.97500E-06,+311.86934654E-03,-3.98240983E-03
-5.95000E-06,+311.86934654E-03,-10.01256052E-03
-5.92500E-06,+306.64321594E-03,-8.00251029E-03
-5.90000E-06,+311.86934653E-03,-8.00251029E-03
-5.87500E-06,+310.56281388E-03,-6.99748518E-03
-5.85000E-06,+306.64321594E-03,-5.99246006E-03
-5.82500E-06,+307.94974859E-03,-9.00753541E-03
-5.80000E-06,+306.64321594E-03,-8.00251029E-03
-5.77500E-06,+305.33668329E-03,-12.02261075E-03
-5.75000E-06,+301.41708534E-03,-3.98240983E-03
-5.72500E-06,+301.41708534E-03,-8.00251029E-03
-5.70000E-06,+301.41708534E-03,-8.00251029E-03
-5.67500E-06,+301.41708534E-03,-12.02261075E-03
-5.65000E-06,+301.41708534E-03,-12.02261075E-03
-5.62500E-06,+301.41708534E-03,-8.00251029E-03
-5.60000E-06,+296.19095475E-03,-8.00251029E-03
-5.57500E-06,+292.27135680E-03,-9.00753541E-03
-5.55000E-06,+296.19095474E-03,-10.01256053E-03
-5.52500E-06,+300.11055270E-03,-12.02261075E-03
-5.50000E-06,+296.19095474E-03,-8.00251030E-03
-5.47500E-06,+296.19095474E-03,-12.02261075E-03
-5.45000E-06,+290.96482415E-03,-12.02261075E-03
-5.42500E-06,+296.19095474E-03,-12.02261075E-03
-5.40000E-06,+296.19095474E-03,-12.02261075E-03
-5.37500E-06,+290.96482415E-03,-9.00753541E-03
-5.35000E-06,+288.35175885E-03,-10.01256053E-03
-5.32500E-06,+290.96482415E-03,-16.04271121E-03
-5.30000E-06,+285.73869355E-03,-12.02261075E-03
-5.27500E-06,+290.96482415E-03,-16.04271121E-03
-5.25000E-06,+283.12562825E-03,-16.04271122E-03
-5.22500E-06,+285.73869355E-03,-13.02763587E-03
-5.20000E-06,+285.73869355E-03,-12.02261075E-03
-5.17500E-06,+284.43216090E-03,-15.03768610E-03
-5.15000E-06,+280.51256295E-03,-16.04271121E-03
-5.12500E-06,+285.73869355E-03,-16.04271121E-03
