x-axis,3,4
-5.10000E-06,+280.51256295E-03,-20.06281167E-03
-5.07500E-06,+284.43216090E-03,-13.02763587E-03
-5.05000E-06,+280.51256295E-03,-22.07286190E-03
-5.02500E-06,+270.06030176E-03,-39.15828886E-03
-5.00000E-06,+270.06030176E-03,-3.98240983E-03
-4.97500E-06,+270.06030176E-03,-3.98240983E-03
-4.95000E-06,+275.28643236E-03,-5.99246007E-03
-4.92500E-06,+279.20603031E-03,-14.03266099E-03
-4.90000E-06,+275.28643236E-03,-16.04271122E-03
-4.87500E-06,+275.28643236E-03,-20.06281167E-03
-4.85000E-06,+270.06030176E-03,-16.04271121E-03
-4.82500E-06,+273.97989971E-03,-16.04271121E-03
-4.80000E-06,+270.06030176E-03,-16.04271121E-03
-4.77500E-06,+270.06030176E-03,-20.06281167E-03
-4.75000E-06,+270.06030176E-03,-16.04271121E-03
-4.72500E-06,+268.75376911E-03,-20.06281167E-03
-4.70000E-06,+264.83417116E-03,-16.04271121E-03
-4.67500E-06,+264.83417116E-03,-20.06281167E-03
-4.65000E-06,+264.83417116E-03,-18.05276144E-03
-4.62500E-06,+263.52763851E-03,-16.04271121E-03
-4.60000E-06,+264.83417116E-03,-16.04271121E-03
-4.57500E-06,+264.83417116E-03,-16.04271121E-03
-4.55000E-06,+259.60804056E-03,-18.05276144E-03
-4.52500E-06,+264.83417116E-03,-20.06281167E-03
-4.50000E-06,+259.60804056E-03,-24.08291213E-03
-4.47500E-06,+259.60804056E-03,-17.04773633E-03
-4.45000E-06,+259.60804056E-03,-20.06281167E-03
-4.42500E-06,+255.68844261E-03,-23.07788702E-03
-4.40000E-06,+254.38190997E-03,-20.06281167E-03
-4.37500E-06,+254.38190997E-03,-17.04773633E-03
-4.35000E-06,+259.60804056E-03,-20.06281167E-03
-4.32500E-06,+254.38190997E-03,-20.06281167E-03
-4.30000E-06,+254.38190997E-03,-24.08291213E-03
-4.27500E-06,+250.46231202E-03,-24.08291213E-03
-4.25000E-06,+249.15577937E-03,-20.06281167E-03
-4.22500E-06,+254.38190997E-03,-20.06281167E-03
-4.20000E-06,+249.15577937E-03,-24.08291213E-03
-4.17500E-06,+249.15577937E-03,-20.06281167E-03
-4.15000E-06,+249.15577937E-03,-22.07286190E-03
-4.12500E-06,+249.15577937E-03,-17.04773633E-03
-4.10000E-06,+243.92964877E-03,-24.08291213E-03
-4.07500E-06,+243.92964877E-03,-24.08291213E-03
-4.05000E-06,+243.92964877E-03,-22.07286190E-03
-4.02500E-06,+242.62311613E-03,-27.09798748E-03
-4.00000E-06,+243.92964877E-03,-24.08291213E-03
-3.97500E-06,+242.62311612E-03,-23.07788702E-03
-3.95000E-06,+241.31658348E-03,-24.08291213E-03
-3.92500E-06,+243.92964877E-03,-24.08291213E-03
-3.90000E-06,+238.70351817E-03,-24.08291213E-03
-3.87500E-06,+238.70351817E-03,-24.08291213E-03
-3.85000E-06,+238.70351817E-03,-24.08291213E-03
-3.82500E-06,+238.70351817E-03,-28.10301259E-03
-3.80000E-06,+233.47738758E-03,-24.08291213E-03
-3.77500E-06,+232.17085493E-03,-28.10301259E-03
-3.75000E-06,+233.47738758E-03,-24.08291213E-03
-3.72500E-06,+233.47738758E-03,-25.08793725E-03
-3.70000E-06,+228.25125698E-03,-32.12311305E-03
-3.67500E-06,+228.25125698E-03,-22.07286190E-03
-3.65000E-06,+217.79899579E-03,-30.11306282E-03
-3.62500E-06,+224.33165903E-03,-28.10301259E-03
-3.60000E-06,+228.25125698E-03,-32.12311305E-03
-3.57500E-06,+232.17085493E-03,-24.08291213E-03
-3.55000E-06,+228.25125698E-03,-24.08291213E-03
-3.52500E-06,+228.25125698E-03,-28.10301259E-03
-3.50000E-06,+228.25125698E-03,-28.10301259E-03
-3.47500E-06,+223.02512638E-03,-31.11808793E-03
-3.45000E-06,+223.02512638E-03,-26.09296236E-03
-3.42500E-06,+223.02512638E-03,-28.10301259E-03
-3.40000E-06,+223.02512638E-03,-28.10301259E-03
-3.37500E-06,+217.79899579E-03,-24.08291213E-03
-3.35000E-06,+220.41206108E-03,-30.11306282E-03
-3.32500E-06,+219.10552843E-03,-28.10301259E-03
-3.30000E-06,+217.79899578E-03,-28.10301259E-03
-3.27500E-06,+217.79899579E-03,-28.10301259E-03
-3.25000E-06,+217.79899579E-03,-26.09296236E-03
-3.22500E-06,+212.57286519E-03,-32.12311305E-03
-3.20000E-06,+217.79899579E-03,-28.10301259E-03
-3.17500E-06,+211.26633254E-03,-32.12311305E-03
-3.15000E-06,+212.57286519E-03,-30.11306282E-03
-3.12500E-06,+212.57286519E-03,-28.10301259E-03
-3.10000E-06,+212.57286519E-03,-28.10301259E-03
-3.07500E-06,+207.34673459E-03,-28.10301259E-03
-3.05000E-06,+207.34673459E-03,-32.12311305E-03
-3.02500E-06,+207.34673459E-03,-32.12311305E-03
-3.00000E-06,+212.57286519E-03,-32.12311305E-03
-2.97500E-06,+206.04020194E-03,-28.10301259E-03
-2.95000E-06,+207.34673459E-03,-32.12311305E-03
-2.92500E-06,+202.12060399E-03,-33.12813816E-03
-2.90000E-06,+202.12060399E-03,-36.14321351E-03
-2.87500E-06,+202.12060399E-03,-32.12311305E-03
-2.85000E-06,+202.12060399E-03,-32.12311305E-03
-2.82500E-06,+200.81407135E-03,-27.09798748E-03
-2.80000E-06,+196.89447340E-03,-32.12311305E-03
-2.77500E-06,+196.89447340E-03,-32.12311305E-03
-2.75000E-06,+202.12060399E-03,-34.13316328E-03
-2.72500E-06,+196.89447340E-03,-32.12311305E-03
-2.70000E-06,+196.89447340E-03,-36.14321351E-03
-2.67500E-06,+191.66834280E-03,-36.14321351E-03
-2.65000E-06,+194.28140810E-03,-36.14321351E-03
-2.62500E-06,+196.89447340E-03,-32.12311305E-03
-2.60000E-06,+191.66834280E-03,-36.14321351E-03
-2.57500E-06,+186.44221220E-03,-32.12311305E-03
-2.55000E-06,+189.05527750E-03,-32.12311305E-03
-2.52500E-06,+187.74874485E-03,-32.12311305E-03
-2.50000E-06,+186.44221220E-03,-36.14321351E-03
-2.47500E-06,+187.74874485E-03,-36.14321351E-03
-2.45000E-06,+186.44221220E-03,-32.12311305E-03
-2.42500E-06,+179.90954896E-03,-35.13818840E-03
-2.40000E-06,+181.21608161E-03,-36.14321351E-03
-2.37500E-06,+186.44221220E-03,-35.13818839E-03
-2.35000E-06,+186.44221220E-03,-24.08291213E-03
-2.32500E-06,+175.98995101E-03,-30.11306282E-03
-2.30000E-06,+181.21608161E-03,-12.02261076E-03
-2.27500E-06,+186.44221220E-03,-29.10803771E-03
-2.25000E-06,+181.21608160E-03,-42.17336420E-03
-2.22500E-06,+181.21608160E-03,-43.17838932E-03
-2.20000E-06,+175.98995101E-03,-44.18341443E-03
-2.17500E-06,+172.07035306E-03,-44.18341443E-03
-2.15000E-06,+175.98995101E-03,-40.16331397E-03
-2.12500E-06,+175.98995101E-03,-37.14823862E-03
-2.10000E-06,+175.98995101E-03,-40.16331397E-03
-2.07500E-06,+174.68341836E-03,-36.14321351E-03
-2.05000E-06,+170.76382041E-03,-36.14321351E-03
-2.02500E-06,+169.45728776E-03,-36.14321351E-03
-2.00000E-06,+170.76382041E-03,-40.16331397E-03
-1.97500E-06,+170.76382041E-03,-39.15828885E-03
-1.95000E-06,+170.76382041E-03,-40.16331397E-03
-1.92500E-06,+164.23115717E-03,-40.16331397E-03
-1.90000E-06,+165.53768981E-03,-40.16331397E-03
-1.87500E-06,+161.61809187E-03,-40.16331397E-03
-1.85000E-06,+160.31155922E-03,-40.16331397E-03
-1.82500E-06,+164.23115717E-03,-40.16331397E-03
-1.80000E-06,+165.53768981E-03,-40.16331397E-03
-1.77500E-06,+160.31155922E-03,-40.16331397E-03
-1.75000E-06,+160.31155922E-03,-38.15326374E-03
-1.72500E-06,+160.31155922E-03,-37.14823862E-03
-1.70000E-06,+165.53768981E-03,-40.16331397E-03
-1.67500E-06,+156.39196127E-03,-41.16833909E-03
-1.65000E-06,+155.08542862E-03,-44.18341443E-03
-1.62500E-06,+155.08542862E-03,-40.16331397E-03
-1.60000E-06,+155.08542862E-03,-40.16331397E-03
-1.57500E-06,+155.08542862E-03,-44.18341443E-03
-1.55000E-06,+149.85929802E-03,-40.16331397E-03
-1.52500E-06,+153.77889597E-03,-40.16331397E-03
-1.50000E-06,+149.85929802E-03,-40.16331397E-03
-1.47500E-06,+153.77889597E-03,-44.18341443E-03
-1.45000E-06,+149.85929802E-03,-42.17336420E-03
-1.42500E-06,+144.63316742E-03,-40.16331397E-03
-1.40000E-06,+144.63316742E-03,-48.20351489E-03
-1.37500E-06,+144.63316742E-03,-44.18341443E-03
-1.35000E-06,+144.63316742E-03,-44.18341443E-03
-1.32500E-06,+145.93970007E-03,-47.19848978E-03
-1.30000E-06,+144.63316742E-03,-44.18341443E-03
-1.27500E-06,+148.55276537E-03,-40.16331397E-03
-1.25000E-06,+144.63316742E-03,-44.18341443E-03
-1.22500E-06,+139.40703683E-03,-44.18341443E-03
-1.20000E-06,+139.40703683E-03,-44.18341443E-03
-1.17500E-06,+139.40703683E-03,-44.18341443E-03
-1.15000E-06,+136.79397153E-03,-44.18341443E-03
-1.12500E-06,+128.95477563E-03,-48.20351489E-03
-1.10000E-06,+134.18090623E-03,-48.20351489E-03
-1.07500E-06,+135.48743888E-03,-47.19848977E-03
-1.05000E-06,+134.18090623E-03,-44.18341443E-03
-1.02500E-06,+130.26130828E-03,-49.20854000E-03
-1.00000E-06,+128.95477563E-03,-48.20351488E-03
-975.00E-09,+135.48743888E-03,-29.10803771E-03
-950.00E-09,+121.11557974E-03,-46.19346466E-03
-925.00E-09,+114.58291649E-03,-56.24371581E-03
-900.00E-09,+123.72864503E-03,-52.22361535E-03
-875.00E-09,+125.03517769E-03,-52.22361535E-03
-850.00E-09,+128.95477563E-03,-44.18341443E-03
-825.00E-09,+123.72864503E-03,-48.20351489E-03
-800.00E-09,+123.72864503E-03,-44.18341443E-03
-775.00E-09,+123.72864503E-03,-47.19848977E-03
-750.00E-09,+118.50251444E-03,-56.24371581E-03
-725.00E-09,+118.50251444E-03,-52.22361535E-03
-700.00E-09,+118.50251444E-03,-48.20351489E-03
-675.00E-09,+118.50251444E-03,-51.21859023E-03
-650.00E-09,+118.50251444E-03,-48.20351489E-03
-625.00E-09,+119.80904708E-03,-52.22361535E-03
-600.00E-09,+118.50251444E-03,-52.22361535E-03
-575.00E-09,+119.80904709E-03,-48.20351489E-03
-550.00E-09,+118.50251444E-03,-48.20351489E-03
-525.00E-09,+113.27638384E-03,-48.20351489E-03
-500.00E-09,+113.27638384E-03,-48.20351489E-03
-475.00E-09,+113.27638384E-03,-52.22361535E-03
-450.00E-09,+115.88944914E-03,-46.19346466E-03
-425.00E-09,+113.27638384E-03,-44.18341443E-03
-400.00E-09,+113.27638384E-03,-48.20351489E-03
-375.00E-09,+108.05025324E-03,-48.20351489E-03
-350.00E-09,+108.05025324E-03,-52.22361535E-03
-325.00E-09,+108.05025324E-03,-48.20351489E-03
-300.00E-09,+108.05025324E-03,-52.22361535E-03
-275.00E-09,+102.82412264E-03,-52.22361535E-03
-250.00E-09,+108.05025324E-03,-48.20351489E-03
-225.00E-09,+104.13065529E-03,-48.20351489E-03
-200.00E-09,+108.05025324E-03,-48.20351489E-03
-175.00E-09,+98.90452470E-03,-52.22361535E-03
-150.00E-09,+97.59799205E-03,-52.22361535E-03
-125.00E-09,+98.90452469E-03,-52.22361535E-03
-100.00E-09,+102.82412264E-03,-52.22361535E-03
-75.00E-09,+97.59799205E-03,-53.22864047E-03
-50.00E-09,+97.59799205E-03,-56.24371581E-03
-25.00E-09,+96.29145940E-03,-52.22361535E-03
+0.0E+00,+102.82412265E-03,-52.22361535E-03
+25.00E-09,+181.21608161E-03,-74.33416786E-03
+50.00E-09,+118.50251444E-03,-56.24371580E-03
+75.00E-09,+76.69346966E-03,-65.28894183E-03
+100.00E-09,+81.91960026E-03,-64.28391672E-03
+125.00E-09,+89.75879615E-03,-56.24371581E-03
+150.00E-09,+92.37186145E-03,-56.24371581E-03
+175.00E-09,+97.59799205E-03,-51.21859024E-03
+200.00E-09,+92.37186145E-03,-48.20351489E-03
+225.00E-09,+92.37186145E-03,-51.21859023E-03
+250.00E-09,+68.85427376E-03,-52.22361535E-03
+275.00E-09,+41.41708812E-03,-61.26884138E-03
+300.00E-09,+87.14573084E-03,-80.36431855E-03
+325.00E-09,+106.74372059E-03,-29.10803771E-03
+350.00E-09,+102.82412264E-03,-22.07286191E-03
+375.00E-09,+102.82412264E-03,-16.04271121E-03
+400.00E-09,+92.37186145E-03,-72.32411765E-03
+425.00E-09,+91.06532880E-03,-64.28391673E-03
+450.00E-09,+87.14573085E-03,-62.27386649E-03
+475.00E-09,+81.91960026E-03,-53.22864046E-03
+500.00E-09,+81.91960026E-03,-52.22361535E-03
+525.00E-09,+85.83919820E-03,-48.20351489E-03
+550.00E-09,+92.37186145E-03,-46.19346466E-03
+575.00E-09,+92.37186145E-03,-51.21859024E-03
+600.00E-09,+92.37186145E-03,-52.22361535E-03
+625.00E-09,+92.37186145E-03,-49.20854001E-03
+650.00E-09,+92.37186145E-03,-50.21356512E-03
+675.00E-09,+93.67839410E-03,-48.20351489E-03
+700.00E-09,+102.82412264E-03,-52.22361534E-03
+725.00E-09,+98.90452470E-03,-45.18843955E-03
+750.00E-09,+94.98492675E-03,-48.20351489E-03
+775.00E-09,+97.59799205E-03,-48.20351489E-03
+800.00E-09,+97.59799205E-03,-48.20351489E-03
+825.00E-09,+102.82412264E-03,-48.20351489E-03
+850.00E-09,+102.82412264E-03,-46.19346466E-03
+875.00E-09,+106.74372060E-03,-44.18341443E-03
+900.00E-09,+102.82412264E-03,-48.20351489E-03
+925.00E-09,+102.82412264E-03,-44.18341443E-03
+950.00E-09,+102.82412264E-03,-44.18341443E-03
+975.00E-09,+106.74372060E-03,-48.20351489E-03
+1.00000E-06,+108.05025324E-03,-44.18341443E-03
+1.02500E-06,+108.05025324E-03,-44.18341443E-03
+1.05000E-06,+113.27638384E-03,-46.19346466E-03
+1.07500E-06,+113.27638384E-03,-44.18341443E-03
+1.10000E-06,+113.27638384E-03,-48.20351489E-03
+1.12500E-06,+117.19598178E-03,-44.18341443E-03
+1.15000E-06,+118.50251444E-03,-42.17336420E-03
+1.17500E-06,+117.19598179E-03,-40.16331397E-03
+1.20000E-06,+118.50251443E-03,-44.18341443E-03
+1.22500E-06,+118.50251444E-03,-40.16331397E-03
+1.25000E-06,+115.88944914E-03,-44.18341443E-03
+1.27500E-06,+123.72864503E-03,-44.18341443E-03
+1.30000E-06,+123.72864503E-03,-44.18341443E-03
+1.32500E-06,+123.72864503E-03,-40.16331397E-03
+1.35000E-06,+123.72864503E-03,-44.18341443E-03
+1.37500E-06,+123.72864503E-03,-44.18341443E-03
+1.40000E-06,+128.95477563E-03,-40.16331397E-03
+1.42500E-06,+128.95477563E-03,-43.17838931E-03
+1.45000E-06,+126.34171034E-03,-36.14321351E-03
+1.47500E-06,+130.26130828E-03,-40.16331397E-03
+1.50000E-06,+128.95477563E-03,-44.18341443E-03
+1.52500E-06,+130.26130828E-03,-40.16331397E-03
+1.55000E-06,+131.56784093E-03,-40.16331397E-03
+1.57500E-06,+134.18090623E-03,-40.16331397E-03
+1.60000E-06,+134.18090623E-03,-44.18341443E-03
+1.62500E-06,+138.10050417E-03,-39.15828885E-03
+1.65000E-06,+136.79397152E-03,-38.15326374E-03
+1.67500E-06,+143.32663478E-03,-36.14321351E-03
+1.70000E-06,+144.63316742E-03,-32.12311306E-03
+1.72500E-06,+153.77889597E-03,-40.16331397E-03
+1.75000E-06,+147.24623272E-03,-32.12311305E-03
+1.77500E-06,+147.24623273E-03,-34.13316328E-03
+1.80000E-06,+139.40703683E-03,-36.14321351E-03
+1.82500E-06,+139.40703683E-03,-36.14321351E-03
+1.85000E-06,+149.85929802E-03,-40.16331397E-03
+1.87500E-06,+149.85929802E-03,-36.14321351E-03
+1.90000E-06,+149.85929802E-03,-40.16331397E-03
+1.92500E-06,+155.08542862E-03,-33.12813817E-03
+1.95000E-06,+149.85929802E-03,-34.13316328E-03
+1.97500E-06,+155.08542862E-03,-32.12311305E-03
+2.00000E-06,+155.08542862E-03,-32.12311305E-03
+2.02500E-06,+155.08542862E-03,-35.13818839E-03
+2.05000E-06,+157.69849391E-03,-36.14321351E-03
+2.07500E-06,+160.31155922E-03,-32.12311305E-03
+2.10000E-06,+155.08542862E-03,-36.14321351E-03
+2.12500E-06,+160.31155922E-03,-32.12311305E-03
+2.15000E-06,+165.53768981E-03,-34.13316328E-03
+2.17500E-06,+165.53768981E-03,-36.14321351E-03
+2.20000E-06,+165.53768981E-03,-32.12311305E-03
+2.22500E-06,+170.76382041E-03,-33.12813817E-03
+2.25000E-06,+165.53768981E-03,-32.12311305E-03
+2.27500E-06,+166.84422246E-03,-36.14321351E-03
+2.30000E-06,+170.76382041E-03,-32.12311305E-03
+2.32500E-06,+166.84422246E-03,-29.10803771E-03
+2.35000E-06,+173.37688571E-03,-28.10301259E-03
+2.37500E-06,+170.76382041E-03,-29.10803770E-03
+2.40000E-06,+175.98995100E-03,-32.12311305E-03
+2.42500E-06,+179.90954895E-03,-36.14321351E-03
+2.45000E-06,+175.98995101E-03,-28.10301259E-03
+2.47500E-06,+181.21608160E-03,-32.12311305E-03
+2.50000E-06,+181.21608160E-03,-24.08291213E-03
+2.52500E-06,+181.21608160E-03,-28.10301259E-03
+2.55000E-06,+186.44221220E-03,-32.12311305E-03
+2.57500E-06,+185.13567955E-03,-32.12311305E-03
+2.60000E-06,+181.21608160E-03,-32.12311305E-03
+2.62500E-06,+186.44221220E-03,-28.10301259E-03
+2.65000E-06,+186.44221220E-03,-28.10301259E-03
+2.67500E-06,+187.74874485E-03,-28.10301259E-03
+2.70000E-06,+191.66834280E-03,-24.08291213E-03
+2.72500E-06,+187.74874485E-03,-28.10301259E-03
+2.75000E-06,+189.05527750E-03,-26.09296236E-03
+2.77500E-06,+191.66834280E-03,-24.08291213E-03
+2.80000E-06,+186.44221220E-03,-24.08291213E-03
+2.82500E-06,+191.66834280E-03,-28.10301259E-03
+2.85000E-06,+196.89447340E-03,-24.08291213E-03
+2.87500E-06,+195.58794075E-03,-25.08793724E-03
+2.90000E-06,+191.66834280E-03,-24.08291213E-03
+2.92500E-06,+198.20100605E-03,-23.07788702E-03
+2.95000E-06,+202.12060399E-03,-28.10301259E-03
+2.97500E-06,+203.42713664E-03,-27.09798748E-03
+3.00000E-06,+202.12060399E-03,-24.08291213E-03
+3.02500E-06,+208.65326724E-03,-24.08291213E-03
+3.05000E-06,+204.73366929E-03,-30.11306282E-03
+3.07500E-06,+204.73366929E-03,-40.16331398E-03
+3.10000E-06,+202.12060399E-03,-40.16331397E-03
+3.12500E-06,+207.34673459E-03,-27.09798747E-03
+3.15000E-06,+207.34673459E-03,-18.05276144E-03
+3.17500E-06,+207.34673459E-03,-16.04271121E-03
+3.20000E-06,+212.57286519E-03,-20.06281167E-03
+3.22500E-06,+216.49246313E-03,-20.06281167E-03
+3.25000E-06,+217.79899579E-03,-20.06281167E-03
+3.27500E-06,+217.79899579E-03,-24.08291213E-03
+3.30000E-06,+212.57286519E-03,-20.06281167E-03
+3.32500E-06,+223.02512638E-03,-20.06281167E-03
+3.35000E-06,+217.79899579E-03,-20.06281167E-03
+3.37500E-06,+223.02512638E-03,-24.08291213E-03
+3.40000E-06,+217.79899579E-03,-20.06281167E-03
+3.42500E-06,+228.25125698E-03,-24.08291213E-03
+3.45000E-06,+223.02512638E-03,-20.06281167E-03
+3.47500E-06,+228.25125698E-03,-21.06783679E-03
+3.50000E-06,+228.25125698E-03,-20.06281167E-03
+3.52500E-06,+232.17085493E-03,-20.06281167E-03
+3.55000E-06,+230.86432228E-03,-20.06281167E-03
+3.57500E-06,+233.47738758E-03,-20.06281167E-03
+3.60000E-06,+233.47738758E-03,-20.06281167E-03
+3.62500E-06,+232.17085493E-03,-16.04271121E-03
+3.65000E-06,+230.86432228E-03,-20.06281167E-03
+3.67500E-06,+233.47738758E-03,-20.06281167E-03
+3.70000E-06,+238.70351817E-03,-16.04271122E-03
+3.72500E-06,+238.70351817E-03,-19.05778656E-03
+3.75000E-06,+241.31658348E-03,-20.06281167E-03
+3.77500E-06,+240.01005082E-03,-17.04773633E-03
+3.80000E-06,+238.70351817E-03,-16.04271122E-03
+3.82500E-06,+240.01005083E-03,-16.04271121E-03
+3.85000E-06,+243.92964877E-03,-12.02261075E-03
+3.87500E-06,+245.23618142E-03,-17.04773633E-03
+3.90000E-06,+249.15577937E-03,-20.06281167E-03
+3.92500E-06,+249.15577937E-03,-12.02261075E-03
+3.95000E-06,+249.15577937E-03,-12.02261075E-03
+3.97500E-06,+254.38190997E-03,-13.02763587E-03
+4.00000E-06,+249.15577937E-03,-20.06281167E-03
+4.02500E-06,+250.46231202E-03,-15.03768610E-03
+4.05000E-06,+256.99497526E-03,-14.03266099E-03
+4.07500E-06,+258.30150792E-03,-16.04271121E-03
+4.10000E-06,+254.38190997E-03,-12.02261075E-03
+4.12500E-06,+259.60804056E-03,-16.04271121E-03
+4.15000E-06,+256.99497526E-03,-12.02261075E-03
+4.17500E-06,+259.60804056E-03,-12.02261075E-03
+4.20000E-06,+264.83417116E-03,-12.02261075E-03
+4.22500E-06,+264.83417116E-03,-16.04271121E-03
+4.25000E-06,+264.83417116E-03,-12.02261075E-03
+4.27500E-06,+266.14070381E-03,-15.03768610E-03
+4.30000E-06,+270.06030176E-03,-16.04271121E-03
+4.32500E-06,+266.14070381E-03,-8.00251029E-03
+4.35000E-06,+267.44723646E-03,-12.02261075E-03
+4.37500E-06,+266.14070381E-03,-3.98240983E-03
+4.40000E-06,+270.06030176E-03,-20.06281167E-03
+4.42500E-06,+273.97989970E-03,-20.06281167E-03
+4.45000E-06,+290.96482415E-03,-5.99246007E-03
+4.47500E-06,+285.73869355E-03,+37.69062E-06
+4.50000E-06,+285.73869355E-03,+37.69062E-06
+4.52500E-06,+281.81909560E-03,-8.00251029E-03
+4.55000E-06,+280.51256295E-03,-12.02261075E-03
+4.57500E-06,+281.81909560E-03,-12.02261075E-03
+4.60000E-06,+280.51256295E-03,-12.02261075E-03
+4.62500E-06,+280.51256295E-03,-4.98743495E-03
+4.65000E-06,+285.73869355E-03,-8.00251029E-03
+4.67500E-06,+289.65829150E-03,-8.00251029E-03
+4.70000E-06,+285.73869355E-03,-8.00251029E-03
+4.72500E-06,+285.73869355E-03,-8.00251029E-03
+4.75000E-06,+285.73869355E-03,-3.98240983E-03
+4.77500E-06,+281.81909560E-03,-8.00251029E-03
+4.80000E-06,+290.96482415E-03,-8.00251029E-03
+4.82500E-06,+296.19095474E-03,-6.99748518E-03
+4.85000E-06,+298.80402004E-03,-5.99246006E-03
+4.87500E-06,+294.88442210E-03,-8.00251029E-03
+4.90000E-06,+296.19095474E-03,-8.00251029E-03
+4.92500E-06,+301.41708534E-03,-3.98240983E-03
+4.95000E-06,+301.41708534E-03,-3.98240983E-03
+4.97500E-06,+296.19095474E-03,-3.98240983E-03
+5.00000E-06,+306.64321594E-03,+37.69062E-06
+5.02500E-06,+297.49748740E-03,-3.98240983E-03
